ems_no,county,company_name,address,process_id,process_name,category,expiry_date
F0801485,新北市,金陶窯業股份有限公司,新北市鶯歌區中湖里大湖路一二三號,M03,陶瓷製品乾式成型製造程序,操作,115/02/03
F0801547,新北市,福誠股份有限公司,新北市鶯歌區南靖里文化路三二四巷二三號,M01,陶瓷製品乾式成型製造程序,操作,119/03/08
F0801583,新北市,高世紀工業股份有限公司,新北市鶯歌區八德路三之一號,M01,陶瓷製品乾式成型製造程序,操作,118/07/08
F0801627,新北市,源生陶瓷股份有限公司,新北市鶯歌區中湖里大湖路三二三號,M01,陶土／黏土加工處理程序,操作,115/12/30
F0801627,新北市,源生陶瓷股份有限公司,新北市鶯歌區中湖里大湖路三二三號,M02,陶瓷製品乾式成型製造程序,操作,117/08/04
F0801672,新北市,裕邦窯業股份有限公司,新北市鶯歌區尖山里八德路三之三號,M01,陶土／黏土加工處理程序,操作,116/12/24
F0801672,新北市,裕邦窯業股份有限公司,新北市鶯歌區尖山里八德路三之三號,M02,陶瓷製品乾式成型製造程序,操作,118/02/25
F0801672,新北市,裕邦窯業股份有限公司,新北市鶯歌區尖山里八德路三之三號,M03,堆置場作業程序,操作,117/09/15
F0801681,新北市,宏洲窯業股份有限公司,新北市鶯歌區二橋里中正三路二三○巷一四、一四之一、一六、一八號,M01,陶土／黏土加工處理程序,操作,116/02/27
F0801707,新北市,三洋窯業股份有限公司,新北市鶯歌區尖山里八德路一六號,M01,陶土／黏土加工處理程序,操作,116/06/17
F0801707,新北市,三洋窯業股份有限公司,新北市鶯歌區尖山里八德路一六號,M02,陶瓷製品乾式成型製造程序,操作,116/10/02
F0801743,新北市,富源磁器股份有限公司,新北市鶯歌區永昌里鶯桃路六○、六○之一號,M01,陶土／黏土加工處理程序,操作,119/06/20
F0801743,新北市,富源磁器股份有限公司,新北市鶯歌區永昌里鶯桃路六○、六○之一號,M02,陶瓷製品乾式成型製造程序,操作,117/02/21
F0801805,新北市,忠建工業股份有限公司,新北市鶯歌區大湖里大湖路三三五號,M01,瀝青混凝土製造程序,操作,119/11/16
F0801805,新北市,忠建工業股份有限公司,新北市鶯歌區大湖里大湖路三三五號,M03,堆置場作業程序,操作,115/02/04
F0801878,新北市,弘松窯業股份有限公司,新北市鶯歌區東湖里東湖路三六號,M01,陶土／黏土加工處理程序,操作,117/08/06
F0801878,新北市,弘松窯業股份有限公司,新北市鶯歌區東湖里東湖路三六號,M03,陶瓷製品乾式成型製造程序,操作,117/09/23
F0801896,新北市,益邦石膏股份有限公司,新北市鶯歌區文化路六六七號,M01,廢石膏再利用程序,操作,115/06/01
F0801949,新北市,凱洋企業股份有限公司,新北市鶯歌區二橋里中正三路三三五巷一六號,M01,陶瓷衛浴設備製造程序,操作,118/05/19
F0802133,新北市,張瑞芳企業股份有限公司,新北市鶯歌區南靖里文化路四二七之四、之五號,M01,陶瓷製品乾式成型製造程序,操作,115/01/14
F0802268,新北市,統帥窯業股份有限公司,新北市鶯歌區二甲里甲一街六五號,M01,陶土／黏土加工處理程序,操作,118/10/01
F0802268,新北市,統帥窯業股份有限公司,新北市鶯歌區二甲里甲一街六五號,M03,陶瓷製品乾式成型製造程序,操作,118/08/21
F0802464,新北市,永晟實業股份有限公司,新北市鶯歌區北鶯里中正一路二六九巷三二號,M01,陶瓷製品乾式成型製造程序,操作,115/12/28
F0802464,新北市,永晟實業股份有限公司,新北市鶯歌區北鶯里中正一路二六九巷三二號,M02,陶土／黏土加工處理程序,操作,118/01/12
F0802553,新北市,全泰耐火陶瓷工業股份有限公司,新北市鶯歌區鳳鳴里永和街二○○號,M01,陶土／黏土加工處理程序,操作,116/07/10
F0802553,新北市,全泰耐火陶瓷工業股份有限公司,新北市鶯歌區鳳鳴里永和街二○○號,M02,堆置場作業程序,操作,116/05/16
F0802704,新北市,昆成窯業股份有限公司,新北市鶯歌區北鶯里中正一路三○一之一號,M01,工業用陶瓷製品製造程序,操作,119/05/10
F0802740,新北市,承元窯業股份有限公司,新北市鶯歌區東湖路二五號一樓,M01,耐火磚製造程序,操作,116/07/24
F0802811,新北市,宏昌橡膠工業有限公司,新北市鶯歌區鳳鳴里福安街三四號,M01,其他橡膠製品製造程序,操作,119/07/25
F0802857,新北市,華泰窯業股份有限公司,新北市鶯歌區東湖里東湖路一四之一號,M02,陶土／黏土加工處理程序,操作,115/04/05
F0802857,新北市,華泰窯業股份有限公司,新北市鶯歌區東湖里東湖路一四之一號,M03,陶瓷製品乾式成型製造程序,操作,115/01/25
F0802866,新北市,隆昌窯業股份有限公司二廠,新北市鶯歌區永昌里鶯桃路四一號,M01,陶瓷衛浴設備製造程序,操作,119/11/01
F0802884,新北市,元泰窯業股份有限公司,新北市鶯歌區八德路三之三號一樓,M01,陶瓷製品乾式成型製造程序,操作,115/06/01
F0802946,新北市,同欣電子工業股份有限公司台北工廠,新北市鶯歌區鳳祥里鶯桃路三六五巷五五號,M01,印刷電路板製造程序,操作,118/07/02
F0802946,新北市,同欣電子工業股份有限公司台北工廠,新北市鶯歌區鳳祥里鶯桃路三六五巷五五號,M02,印刷電路板製造程序,操作,118/08/12
F0803023,新北市,良和造漆股份有限公司二廠,新北市鶯歌區二橋里中正三路二四七巷七一號,M01,油漆化學製造程序,操作,119/10/02
F0803149,新北市,長鼎工業股份有限公司鶯歌廠,新北市鶯歌區永吉里德昌街二○一號,M01,堆置場作業程序,操作,116/09/22
F0803201,新北市,營億膠業有限公司鶯歌廠,新北市鶯歌區中湖里大湖路一八五巷九弄六號,M01,其他橡膠製品製造程序,操作,117/11/25
F0807870,新北市,台灣砂輪工業股份有限公司,新北市鶯歌區中湖里大湖路五六巷一六號,M01,工業用陶瓷製品製造程序,操作,115/11/23
F0808055,新北市,訢成企業股份有限公司,新北市鶯歌區西湖街二八九巷一二號,M01,鍋爐蒸氣產生程序,操作,116/07/23
F0808055,新北市,訢成企業股份有限公司,新北市鶯歌區西湖街二八九巷一二號,M03,印染整理程序,操作,117/10/22
F0808144,新北市,建輻慶企業股份有限公司,新北市鶯歌區中湖里大湖路二一二號,M01,金屬表面塗裝程序,操作,115/05/11
F0808251,新北市,優加力實業有限公司鶯歌廠,新北市鶯歌區東湖里東湖路二四之一號,M01,陶瓷製品乾式成型製造程序,操作,116/06/05
F0813770,新北市,鑫翔益興業股份有限公司,新北市鶯歌區鶯桃路二一五號,M01,鍋爐蒸氣產生程序,操作,115/12/03
F0813770,新北市,鑫翔益興業股份有限公司,新北市鶯歌區鶯桃路二一五號,M02,印染整理程序,操作,116/09/13
F0813805,新北市,福鑫興業有限公司,新北市鶯歌區二橋里中正三路二三○巷一○號,M01,印染整理程序,操作,117/10/22
F0813805,新北市,福鑫興業有限公司,新北市鶯歌區二橋里中正三路二三○巷一○號,M04,鍋爐蒸氣產生程序,操作,119/05/10
F0813850,新北市,全民企業社,新北市鶯歌區尖山里尖山堆段三五四、五八○地號,M01,堆置場作業程序,操作,115/02/03
F0814419,新北市,廉大塑膠有限公司鶯歌廠,新北市鶯歌區中湖里大湖路一九三號,M01,押出成型程序,操作,116/06/21
F0814491,新北市,長惟工業營建剩餘土石方資源處理場,新北市鶯歌區橋子頭三段○二七四之○○○○地號,M01,堆置場作業程序,操作,116/04/27
F0814599,新北市,友勵企業有限公司永昌廠,新北市鶯歌區永昌里永昌街八六號,M01,印刷電路板製造程序,操作,119/01/13
F0814777,新北市,陽光城市開發股份有限公司鶯歌廠,新北市鶯歌區二橋里中正三路一五六巷二二號,M01,堆置場作業程序,操作,115/12/14
F0814928,新北市,金品金屬工業股份有限公司一廠,新北市鶯歌區永吉里德昌二街七二號,M01,灰鐵鑄造程序,操作,117/03/30
F08A1395,新北市,環菖企業有限公司鶯歌廠,新北市鶯歌區鳳鳴里鳳鳴路三○號,M01,押出成型程序,操作,116/02/20
F08A2066,新北市,台富水泥製品股份有限公司鶯歌廠,新北市鶯歌區東湖里東湖路一四號,M01,水泥製品製造程序,操作,118/01/22
F08A3262,新北市,隆池工業股份有限公司,新北市鶯歌區二橋里中正三路一五六巷五七號,M01,工業用陶瓷製品製造程序,操作,116/04/24
F08A3321,新北市,愛味香食品股份有限公司,新北市鶯歌區二橋里中正三路四九一巷七號,M01,調理食品製造程序,操作,119/04/29
F08A4399,新北市,裕益磁磚企業有限公司,新北市鶯歌區中湖里大湖路八五巷六號一樓,M01,陶瓷製品乾式成型製造程序,操作,115/09/13
F08A4517,新北市,保技鋁業股份有限公司,新北市鶯歌區二橋里中正三路二三八巷五九號一、二、三樓,M01,鋁鑄造製造程序,操作,117/11/30
F08A5822,新北市,鑫達興業有限公司,新北市鶯歌區建德里中正一路阿四巷八號,M01,其他耐火材料製造程序,操作,116/08/04
F08A5892,新北市,金元福包裝企業股份有限公司,新北市鶯歌區建國路三九九號一至三樓,M01,押出成型程序,操作,119/08/30
F08A6345,新北市,世大化成股份有限公司鶯歌廠,新北市鶯歌區尖山里八德路五六號、五六號三樓、五八號、六○號,M01,其他合成樹脂或塑膠製造程序,操作,119/01/05
F08A6692,新北市,龍達砂輪有限公司鶯歌廠,新北市鶯歌區中湖里大湖路一八五巷九弄九之一號,M01,工業及研磨材料製造程序,操作,116/05/09
F08A6850,新北市,鋇泰電子陶瓷股份有限公司鶯歌二廠,新北市鶯歌區永昌里永昌街一○五號一樓,M01,電阻製造程序,操作,115/02/08
F08A7907,新北市,中國砂輪企業股份有限公司大湖廠,新北市鶯歌區中湖里里大湖路余厝巷二號,M01,其他陶瓷製品製造程序,設置,115/12/13
F08A8074,新北市,永猷股份有限公司二廠,新北市鶯歌區鳳鳴里鶯桃路六五八巷四九號,M01,不織布製造程序,操作,116/08/08
F08A8183,新北市,馥華食品有限公司,新北市鶯歌區南靖里環河路七五號一至三樓、七七號一樓,M01,其他食品製造程序,操作,117/03/13
F08A8222,新北市,毅慶生技開發有限公司鶯歌廠,新北市鶯歌區二橋里中正三路一五六巷三三弄一五、一六號,M01,其他食品製造程序,操作,117/04/30
F08A8391,新北市,德隆國際事業有限公司鶯歌廠,新北市鶯歌區永昌里建國路四○五巷一六號一、三、四樓,M01,其他食品製造程序,操作,118/06/24
F08A8638,新北市,大磬企業股份有限公司,新北市鶯歌區鳳祥里鶯桃路六五八巷一六號(右棟),M01,冷凍食品製造程序,操作,117/11/27
F08A9359,新北市,田原塑膠股份有限公司鶯歌廠,新北市鶯歌區永昌里鶯桃路六七巷一八號,M01,凹版印刷作業程序,設置,117/10/22
F08A9399,新北市,元記實業營建剩餘土石方處理場,新北市鶯歌區東湖段四一二、四一三、四一九、四二○(部分)、四九○(部分)、四九一(部分)、四九二、四九三、四九四(部分)、四九五(部分)、四九六(部分)地號等一一筆土地,M01,堆置場作業程序,操作,119/08/21
F08A9408,新北市,永順安實業股份有限公司三廠,新北市鶯歌區中湖里西湖街二七九巷二○號,M01,陶瓷製品乾式成型製造程序,操作,118/11/07
F08A9676,新北市,元記實業股份有限公司,新北市鶯歌區中湖里中湖街二五八巷八號,M01,衍生燃料製造程序,設置,118/06/20
F08A9874,新北市,百軒食品有限公司,新北市鶯歌區永吉里鶯桃路二一七號一樓,M01,飼料製造程序,操作,119/03/13
F08B0205,新北市,鼎糧食品廠有限公司新北廠,新北市鶯歌區二甲里二甲路三○○號,M01,其他食品製造程序,設置,119/05/05
F1600393,新北市,新新昶染整廠股份有限公司,新北市泰山區楓樹里信義街一一號,M01,印染整理程序,操作,118/08/05
F1600393,新北市,新新昶染整廠股份有限公司,新北市泰山區楓樹里信義街一一號,M02,鍋爐蒸氣產生程序,操作,118/08/20
F1600464,新北市,臺灣三洋電機股份有限公司工廠,新北市泰山區貴和里貴鳳街三五號及新莊區中正路六一四巷二四號二樓,M06,射出成型程序,操作,117/10/20
F1600464,新北市,臺灣三洋電機股份有限公司工廠,新北市泰山區貴和里貴鳳街三五號及新莊區中正路六一四巷二四號二樓,M07,大型電器表面塗裝程序,操作,117/10/29
F1600491,新北市,南亞塑膠工業股份有限公司林口二廠,新北市泰山區大科里南林路一○二號【含南林路一○○號及八九、九一、九三號(之一至之四)及南泰路三號】,M02,聚酯樹脂製造程序,操作,115/04/25
F1600491,新北市,南亞塑膠工業股份有限公司林口二廠,新北市泰山區大科里南林路一○二號【含南林路一○○號及八九、九一、九三號(之一至之四)及南泰路三號】,M03,熱媒加熱程序,操作,118/04/24
F1600491,新北市,南亞塑膠工業股份有限公司林口二廠,新北市泰山區大科里南林路一○二號【含南林路一○○號及八九、九一、九三號(之一至之四)及南泰路三號】,M10,塑膠膜袋製造程序,操作,119/03/07
F1600491,新北市,南亞塑膠工業股份有限公司林口二廠,新北市泰山區大科里南林路一○二號【含南林路一○○號及八九、九一、九三號(之一至之四)及南泰路三號】,M91,鍋爐蒸氣產生程序,操作,115/02/04
F1601318,新北市,毅宜工業股份有限公司,新北市泰山區山腳里美寧街三七號,M01,金屬電鍍處理程序,操作,115/08/13
F1601318,新北市,毅宜工業股份有限公司,新北市泰山區山腳里美寧街三七號,M02,金屬表面塗裝程序,操作,118/04/30
F1606662,新北市,南亞科技股份有限公司三廠,新北市泰山區大科里南林路九八號、九八之一號二樓、三樓、四樓、五樓、六樓、七樓、九八之一號二樓等及一一五號,M01,積體電路製造程序,操作,117/06/27
F1606662,新北市,南亞科技股份有限公司三廠,新北市泰山區大科里南林路九八號、九八之一號二樓、三樓、四樓、五樓、六樓、七樓、九八之一號二樓等及一一五號,M02,積體電路製造程序,操作,119/08/29
F1607114,新北市,世享勝業有限公司,新北市泰山區黎明里泰林路三段三○一巷二一號,M01,鍋爐蒸氣產生程序,操作,118/01/07
F1607114,新北市,世享勝業有限公司,新北市泰山區黎明里泰林路三段三○一巷二一號,M02,印染整理程序,操作,119/12/08
F16A0896,新北市,南亞塑膠工業股份有限公司林口一廠,新北市泰山區大科里南林路一二二號,M01,押出成型程序,操作,115/08/13
F16A1359,新北市,保證責任新北市家禽運銷合作社附設屠宰場,新北市泰山區楓樹里中港南路一○三號,M01,屠宰作業程序,操作,118/04/17
F16A1973,新北市,耘新紙品有限公司泰山廠,新北市泰山區貴和里明志路三段四三二巷三一號,M01,平版印刷作業程序,操作,118/08/13
F16A6131,新北市,氣宇企業有限公司泰山廠,新北市泰山區黎明里黎明路四號(一樓、二樓)(泰山區自強段三建號),M01,金屬噴磨（噴砂）處理程序,操作,119/09/10
F16A6240,新北市,妮紅咬花股份有限公司泰山廠,新北市泰山區壽山路一○二號,M01,金屬噴磨（噴砂）處理程序,設置,119/04/07
F16A6280,新北市,尚俊塑膠有限公司,新北市泰山區黎明里泰山路一一七號,M01,押出成型程序,設置,118/10/07
F0400399,新北市,正隆股份有限公司板橋廠,新北市中和區員富里員山路五八一巷一○號,M04,鍋爐蒸氣產生程序,操作,119/02/17
F0400399,新北市,正隆股份有限公司板橋廠,新北市中和區員富里員山路五八一巷一○號,M05,有機溶劑作業程序,設置,119/01/16
F0400933,新北市,科樂印刷事業股份有限公司,新北市中和區碧河里建一路九三巷四號,M01,平版印刷作業程序,操作,115/06/02
F0401225,新北市,廣益印刷有限公司二廠,新北市中和區建和里板南路三三七號,M01,平版印刷作業程序,操作,117/07/22
F0401332,新北市,桂冠實業股份有限公司中和二廠,新北市中和區中原里橋和路六○號,M01,熱媒加熱程序,操作,118/04/17
F0401332,新北市,桂冠實業股份有限公司中和二廠,新北市中和區中原里橋和路六○號,M03,其他食品製造程序,操作,116/08/16
F0401378,新北市,桂冠實業股份有限公司中和一廠,新北市中和區中山路二段三二九號,M03,其他食品製造程序,操作,115/12/29
F0401565,新北市,台灣松下電器股份有限公司,新北市中和區員山里員山路五七九號,M06,射出成型程序,操作,116/09/13
F0401565,新北市,台灣松下電器股份有限公司,新北市中和區員山里員山路五七九號,M09,大型電器表面塗裝程序,操作,115/04/18
F0402875,新北市,臺灣泰陽電子股份有限公司中和廠,新北市中和區平河里中正路七七八、七七八之一、七八○、七八○之一、七八二、七八六、七八六之一、七八八、七八八之一號三樓,M01,電容器製造程序,操作,119/01/05
F0403130,新北市,生宇企業股份有限公司一廠,新北市中和區平河里錦和路一二六號一、二樓,M01,電容器製造程序,操作,117/10/10
F0418775,新北市,耀暘印刷股份有限公司,新北市中和區連城路一三四巷一七號,M01,平版印刷作業程序,操作,117/12/02
F0419601,新北市,科億資訊科技有限公司,新北市中和區中原里立德街一二三號二樓,M01,平版印刷作業程序,操作,118/09/03
F04A1474,新北市,富星彩色印刷設計股份有限公司中和廠,新北市中和區中原里立德街二六巷一八弄八號,M01,平版印刷作業程序,操作,117/10/03
F04A3599,新北市,天凱彩色印刷有限公司,新北市中和區平河里中正路七五二號,M01,平版印刷作業程序,操作,117/07/16
F04A7165,新北市,柏豐彩色印刷有限公司,新北市中和區中原里立德街一二三號一樓、一二五號一樓、一二七號一樓,M01,平版印刷作業程序,操作,116/07/31
F04A7472,新北市,衛生福利部雙和醫院(委託臺北醫學大學興建經營),新北市中和區中正路二九一號醫療大樓地下二層至地上一二層、中和區圓通路三○一號A棟(五、一一、一二層)及B棟(五、六、一一、一七層),M01,鍋爐蒸氣產生程序,操作,119/04/21
F04A8034,新北市,山水彩色印刷股份有限公司中和廠,新北市中和區碧河里連城路二二二巷一號一樓、二樓、三樓、四樓、五樓,M01,平版印刷作業程序,操作,117/08/18
F04A8391,新北市,富綱實業股份有限公司中和廠,新北市中和區建八路一一九號(一、二樓),M01,平版印刷作業程序,操作,117/10/03
F04A8480,新北市,白紗科技印刷股份有限公司中和廠,新北市中和區中原里中板路二五巷一八號,M01,平版印刷作業程序,操作,116/08/15
F04A9022,新北市,恒通股份有限公司立言廠,新北市中和區中原里立言街三八號一至六樓,M01,印刷電路板製造程序,操作,118/12/21
F04B1431,新北市,雙鍵化工股份有限公司,新北市中和區中原里中正路九五一、九五三、九五五、九五九、九六一號一七樓及九五三、九五五號一八樓,M01,接著劑化學製造程序,操作,116/07/18
F04B1431,新北市,雙鍵化工股份有限公司,新北市中和區中原里中正路九五一、九五三、九五五、九五九、九六一號一七樓及九五三、九五五號一八樓,M02,其他顏料製造程序,操作,116/07/11
F04C2040,新北市,范記天下素食有限公司,新北市中和區中原里立德街五二巷一七號,M01,其他食品製造程序,操作,117/07/01
F04C2941,新北市,彩之坊科技股份有限公司,新北市中和區連和里中山路二段三二三號,M01,平版印刷作業程序,操作,119/09/14
F04C3167,新北市,台灣德鉑股份有限公司橋和二廠,新北市中和區中原里橋和路一一二巷四、六號,M01,網版印刷作業程序,操作,119/06/24
F04C4373,新北市,沛諾美學生技國際有限公司美妝廠,新北市中和區中原里立德街一六八、一七○號四樓,M01,化粧品製造程序,操作,116/03/20
F04C4779,新北市,金全益金屬工廠有限公司中和廠,新北市中和區碧河里建六路六七巷三號一樓,M01,其他基本金屬鑄造製造程序,操作,119/10/26
F04C7149,新北市,光寶科技股份有限公司中和二廠,新北市中和區碧河里建六路七七號、七七號二樓(二樓、四樓、五樓),M01,其他電子零組件製造程序,操作,115/12/29
F04C7911,新北市,連霆營建剩餘土石方資源處理場,新北市中和區國道段三六三地號,M01,堆置場作業程序,設置,118/04/02
F04C9719,新北市,珍品軒食品有限公司,新北市中和區中原里立德街一一二號地下一樓,M01,其他食品製造程序,設置,117/10/10
F0200335,新北市,茂森木業股份有限公司,新北市三重區大有里中正北路五六○巷四九號,M02,合板製品製造程序,操作,118/10/01
F0200399,新北市,寶群紙器股份有限公司,新北市三重區谷王里五谷王北街六六巷四五號,M01,鍋爐蒸氣產生程序,操作,117/06/13
F0201172,新北市,璟鋒紙業股份有限公司,新北市三重區德厚里後埔街八○號,M03,鍋爐蒸氣產生程序,操作,116/09/16
F0201387,新北市,勤宗電鍍工業股份有限公司,新北市三重區國道路一段六一、六二號,M01,金屬電鍍處理程序,操作,116/03/14
F0201396,新北市,福昇鍍金工業股份有限公司,新北市三重區頂崁里中興北街一六○巷三○號,M01,金屬電鍍處理程序,操作,119/01/20
F0201485,新北市,宏進電子工業有限公司,新北市三重區中興里光復路一段三○巷八號,M01,印刷電路板製造程序,操作,117/09/15
F0201565,新北市,秋棠企業股份有限公司,新北市三重區永發里大勇街八二巷二六弄二八、三○、三二號,M01,金屬電鍍處理程序,操作,116/12/19
F0202008,新北市,順世企業有限公司,新北市三重區中興北街一○四巷一二號,M01,金屬電鍍處理程序,操作,117/12/02
F0202035,新北市,可豐工業有限公司,新北市三重區中興里中興南街二九之五號,M01,其他金屬品處理加工程序,操作,115/05/09
F0204584,新北市,復盛股份有限公司三重工廠,新北市三重區頂崁里光復路二段六○號,M01,金屬表面塗裝程序,操作,118/04/01
F0206506,新北市,祥楠興業有限公司,新北市三重區頂崁里中興北街二○四巷二六號一樓,M01,金屬電鍍處理程序,操作,117/01/09
F0211847,新北市,富源環保科技股份有限公司,新北市三重區頂崁里中興北街二四七巷一號,M01,使用熱處理法處理有害事業廢棄物製造程序,操作,116/09/19
F0212415,新北市,大禧工業股份有限公司光復廠,新北市三重區中興里光復路二段三六號,M01,印刷電路板製造程序,操作,118/03/10
F02A3272,新北市,台灣莫仕股份有限公司三重分公司(三重廠),新北市三重區中興里中興北街四四號一、二、三、四、六樓,M01,印刷電路板製造程序,操作,117/03/28
F02B0899,新北市,新北食品股份有限公司,新北市三重區永發里國道路一段五九號,M01,其他食品製造程序,操作,119/05/05
F02B4386,新北市,東坤國際實業有限公司,新北市三重區頂崁里光復路二段一八八號一、二樓,M01,其他食品製造程序,設置,119/07/14
F02B5007,新北市,統鮮美食股份有限公司,新北市三重區頂崁里中興北街一三六巷一八弄一八號一、二樓,M01,其他食品製造程序,操作,119/09/01
F02B5087,新北市,中精壓鑄股份有限公司三重廠,新北市三重區頂崁里光復路二段七四號,M01,鋁鑄造製造程序,操作,118/01/21
F02C5549,新北市,竹根有限公司國道廠,新北市三重區永發里國道路一段五八巷一八號,M01,其他玻璃及其製品製造程序,設置,118/10/15
F02C6646,新北市,家氏滷國際有限公司三重廠,新北市三重區頂崁里光復路二段一二九巷四號、四號二樓、四號三樓,M01,其他食品製造程序,設置,119/11/03
