county,ems_no,company_name,address,process_id,process_name,category,permit_no,effective_date,expiry_date
新北市,F0900045,東周化學工業股份有限公司,新北市三峽區添福里添福五九之三號,M01,油漆化學製造程序,操作,新北市環操證字第F0386-08號,114/10/13,117/10/12
新北市,F0900125,合興電線電纜股份有限公司,新北市三峽區溪北里介壽路三段一二四、一二四之二號一、二、三樓,M02,金屬線製品製造程序,操作,新北市環操證字第F1395-04號,111/08/09,116/06/20
新北市,F0900198,榮達鑄造有限公司,新北市三峽區二鬮里中正路三段一七六號,M01,灰鐵鑄造程序,操作,新北市環操證字第F1180-08號,113/08/16,117/10/28
新北市,F0900385,福華電子股份有限公司三峽廠,新北市三峽區中正里中正路一段三九三號,M01,其他被動電子元件製造程序,操作,新北市環操證字第F1671-03號,115/01/17,120/01/16
新北市,F0900410,大同股份有限公司三峽廠,新北市三峽區溪東里溪東路三五二號,M01,灰鐵鑄造程序,操作,新北市環操證字第F0046-13號,113/09/12,116/03/13
新北市,F0900410,大同股份有限公司三峽廠,新北市三峽區溪東里溪東路三五二號,M41,鋁鑄造製造程序,操作,新北市環操證字第F0694-09號,113/06/12,118/06/10
新北市,F0900410,大同股份有限公司三峽廠,新北市三峽區溪東里溪東路三五二號,M42,金屬噴磨（噴砂）處理程序,操作,新北市環操證字第F0695-09號,113/06/12,118/06/10
新北市,F0900410,大同股份有限公司三峽廠,新北市三峽區溪東里溪東路三五二號,M59,金屬表面塗裝程序,操作,新北市環操證字第F1966-07號,114/06/06,119/03/02
新北市,F0900410,大同股份有限公司三峽廠,新北市三峽區溪東里溪東路三五二號,M61,金屬表面塗裝程序,操作,新北市環操證字第F0747-10號,113/03/14,116/01/03
新北市,F0900410,大同股份有限公司三峽廠,新北市三峽區溪東里溪東路三五二號,M65,鋁鑄造製造程序,操作,新北市環操證字第F0751-08號,113/03/14,116/10/30
新北市,F0900429,承德油脂股份有限公司,新北市三峽區添福里添福一二、一二之一號,M04,其他酯類化學製造程序,操作及燃料,"新北市環操證字第F1619-06號
											(新北市燃使證字第F013-02號)",114/08/19,119/08/18
新北市,F0900670,德侑股份有限公司,新北市三峽區溪東路三三八巷一、三六號,M02,布疋貼合加工程序,操作,新北市環操證字第F1965-02號,111/01/15,116/01/14
新北市,F0900670,德侑股份有限公司,新北市三峽區溪東路三三八巷一、三六號,M03,印染整理程序,操作,新北市環操證字第F2008-03號,112/09/11,117/09/10
新北市,F0900741,國家中山科學研究院系統製造中心,新北市三峽區中正路三段一號,M02,鍋爐蒸氣產生程序,操作,新北市環操證字第F1072-07號,113/04/03,117/03/03
新北市,F0900929,銀隆化工股份有限公司三峽廠,新北市三峽區成福里成福路一○五巷九號,M01,界面活性劑化學製造程序,操作,新北市環操證字第F1865-04號,114/11/03,118/03/10
新北市,F0900983,裕成工業股份有限公司第一工廠,新北市三峽區介壽路三段二三五巷五號,M01,混凝土拌合程序,操作,新北市環操證字第F0773-08號,114/03/08,119/03/07
新北市,F0901159,松益化工股份有限公司,新北市三峽區添福里添福四八之一號,M01,鍋爐蒸氣產生程序,操作,新北市環操證字第F0027-10號,112/10/14,117/10/13
新北市,F0901159,松益化工股份有限公司,新北市三峽區添福里添福四八之一號,M02,其他基本化學材料製造程序,操作,新北市環操證字第F1575-08號,114/02/18,119/02/17
新北市,F0901355,合興預拌混凝土股份有限公司預拌廠,新北市三峽區二鬮里中正路三段一九六號,M01,混凝土拌合程序,操作,新北市環操證字第F1443-08號,112/05/09,117/05/08
新北市,F0901355,合興預拌混凝土股份有限公司預拌廠,新北市三峽區二鬮里中正路三段一九六號,M02,堆置場作業程序,操作,新北市環操證字第F1568-07號,114/09/20,119/09/19
新北市,F0901613,富吉炭素股份有限公司,新北市三峽區中正里正義街一五一號,M01,粉末冶金程序,操作,新北市環操證字第F0443-13號,113/08/13,117/12/16
新北市,F0901828,共益水泥製品廠,新北市三峽區溪北里介壽路三段一五四號,M01,水泥製品製造程序,操作,新北市環操證字第F1148-06號,114/08/02,119/08/01
新北市,F0901908,永明水泥製品廠股份有限公司,新北市三峽區龍福段二二六之一地號,M03,混凝土拌合程序,操作,新北市環操證字第F1997-04號,113/12/17,118/10/01
新北市,F0902012,蘭陽開發工業股份有限公司,新北市三峽區嘉添里白雞五五之一號,M03,鍋爐蒸氣產生程序,操作及燃料,"新北市環操證字第F1754-04號
											(新北市燃使證字第F008-01號)",112/03/31,114/12/21
新北市,F0902183,鈜源精密工業股份有限公司,新北市三峽區添福里添福五九號之五,M01,鋅合金壓鑄件製造程序,操作,新北市環操證字第F2182-00號,112/09/05,117/09/04
新北市,F0902843,美盛堂化工有限公司,新北市三峽區嘉添里白雞六四之一一號,M01,皂膏製造程序,操作,新北市環操證字第F1837-03號,113/03/26,116/11/06
新北市,F0905139,強志實業有限公司,新北市三峽區成福里成福路一○五巷一七號,M01,其他合成樹脂或塑膠製造程序,操作,新北市環操證字第F2143-01號,112/12/19,117/01/04
新北市,F0905460,裕成工業股份有限公司第三工廠,新北市三峽區溪北里溪北段一○七三、一○七五、一○八○、一○八五地號（聯絡地址：新北市三峽區介壽路三段二三五巷七號,M01,堆置場作業程序,操作,新北市環操證字第F1541-05號,113/12/02,117/06/20
新北市,F0905568,海山精密工業股份有限公司三峽廠,新北市三峽區添福里添福五九之六號,M01,鋼鑄造程序,操作,新北市環操證字第F2155-01號,114/02/18,117/03/01
新北市,F0905602,捷美企業有限公司二廠,新北市三峽區溪東里溪東路三一五巷三弄一九號一樓,M01,印刷油墨化學原料製造程序,操作,新北市環操證字第F1592-06號,111/09/20,116/09/19
新北市,F0905611,嘉聖金屬有限公司三峽廠,新北市三峽區二鬮里中正路三段一七六號,M01,灰鐵鑄造程序,操作,新北市環操證字第F1612-04號,110/09/14,115/05/11
新北市,F0905719,亞暉企業股份有限公司,新北市三峽區龍埔里三樹路二七四號、二七六號、二七八號,M01,工業用橡膠製品製造程序,操作,新北市環操證字第F2083-00號,110/03/25,115/03/24
新北市,F09A0362,全新包裝工業股份有限公司,新北市三峽區大埔里大埔路三三巷七號,M01,膠帶業製造,操作,新北市環操證字第F1672-08號,114/07/29,119/03/09
新北市,F09A0401,磬豐國際股份有限公司三峽廠,新北市三峽區溪北里介壽路三段二三三巷二之一號,M01,混凝土拌合程序,操作,新北市環操證字第F1720-06號,113/12/03,118/12/02
新北市,F09A1459,兆鴻印刷科技有限公司三峽廠,新北市三峽區添福里添福一四之三八號,M01,平版印刷作業程序,操作,新北市環操證字第F1759-04號,114/07/22,119/07/21
新北市,F09A1528,岳峰精密化學股份有限公司橫溪廠,新北市三峽區成福路一○五巷三六號一樓,M01,塗料製造程序,操作,新北市環操證字第F2130-01號,111/11/07,116/09/01
新北市,F09A1677,聯佶實業股份有限公司三峽廠,新北市三峽區成福里成福段小暗坑小段六三四地號,M01,混凝土拌合程序,操作,新北市環操證字第F1789-04號,114/05/04,119/05/03
新北市,F09A2021,廣鑫科技股份有限公司,新北市三峽區添福里添福五九之三號二樓,M01,印刷油墨化學原料製造程序,操作,新北市環操證字第F2033-01號,113/07/17,118/07/16
新北市,F09A3148,宗記營建剩餘土石方資源處理場,新北市三峽區溪北段○八八三、○八八四、○八九八、○九○二、○九一三、○九一四、○九一七、○九一八、○九一九、○九二八、○九二九、○九三○、○九三一、○九三二、○九三三、○九三四、○九三五、○九三六、○九三七、○九三八及○九三九地號等二一筆土地,M01,堆置場作業程序,操作,新北市環操證字第F1926-05號,113/08/30,115/10/04
新北市,F09A3257,協利泡綿有限公司,新北市三峽區竹崙里紫新路二六巷一一號,M01,其他合成樹脂或塑膠製造程序,操作,新北市環操證字第F2174-00號,112/06/20,117/06/19
新北市,F09A3663,泉碩科技股份有限公司,新北市三峽區添福七號,M01,其他塑膠製品製造程序,操作,新北市環操證字第F1934-02號,112/01/13,115/03/16
新北市,F09A5352,一禾泰興業有限公司,新北市三峽區成福里成福路一○五巷二九號,M01,動物油處理製造程序,操作,新北市環操證字第F1975-01號,111/08/01,116/06/12
新北市,F09A5659,寰冠科技股份有限公司,新北市三峽區安坑里安坑七○之二號,M01,混凝土拌合程序,操作,新北市環操證字第F1973-03號,113/12/22,118/12/21
新北市,F09A8089,永瀚金屬有限公司,新北市三峽區大埔里中園街一○四之五號一樓,M01,其他基本金屬鑄造製造程序,操作,新北市環操證字第F2055-01號,114/06/22,119/06/21
新北市,F09A9304,欣鉅興科技股份有限公司,新北市三峽區介壽里介壽路一段四一二巷一九號一、二、三樓,M01,印刷電路板製造程序,操作,新北市環操證字第F2181-01號,114/05/02,117/08/10
新北市,F09A9780,聯雅工業股份有限公司,新北市三峽區溪北里橫溪路九七號、九七之一號一樓,M01,其他橡膠製品製造程序,操作,新北市環操證字第F2177-00號,112/07/13,117/07/12
新北市,F09A9839,新北市有機廢棄物集中處理再利用廠,新北市三峽區山員潭子段六一之九地號,M01,廢棄物熱處理（焚化處理除外）程序,操作,新北市環操證字第F2234-00號,114/01/03,119/01/02
新北市,F09A9928,東徽有限公司,新北市三峽區成福里成福路一○五巷一○號一樓,M01,其他橡膠製品製造程序,設置,新北市環設證字第F1272-00號,112/03/10,117/03/09
新北市,F09B0171,丹露有限公司,新北市三峽區介壽里介壽路一段四二○巷一二號一樓,M01,其他食品製造程序,設置,新北市環設證字第F1313-00號,112/11/30,117/11/29
