ems_no,county,company_name,address,process_id,process_name,category,permit_no,effective_date,expiry_date
F1300085,新北市,奇鈺精密鑄造股份有限公司,新北市土城區沛陂里中山路一九號,M01,M01 - 鋼鑄造程序; M02 - 金屬噴磨（噴砂）處理程序,操作,新北市環操證字第F0990-05號; 新北市環操證字第F0991-06號,,115/11/18
F1300165,新北市,凌宇化工股份有限公司,新北市土城區沛陂里大同街一九號,M02,M02 - 化粧品製造程序,操作,新北市環操證字第F1985-02號,,116/11/08
F1300209,新北市,上豐實業有限公司,新北市土城區大暖路一一二號,M01,M01 - 其他合成樹脂或塑膠製造程序,操作,新北市環操證字第F2161-00號,,117/03/29
F1300218,新北市,巨豐企業股份有限公司,新北市土城區頂埔里大暖路七三號,M01,M01 - 其他電線及電纜（含光纖電纜）製造程序,操作,新北市環操證字第F0531-10號,,119/12/25
F1300405,新北市,新美光股份有限公司,新北市土城區沛陂里中山路五六號,M01,M01 - 印刷油墨化學原料製造程序,操作,新北市環操證字第F1407-07號,,115/05/08
F1300718,新北市,昇龍工業股份有限公司一廠,新北市土城區沛陂里民族街三號,M01,M01 - 接著劑化學製造程序,操作,新北市環操證字第F1218-04號,,115/07/18
F1300898,新北市,喜可工業股份有限公司,新北市土城區沛陂里自強街二五、二五之一號五樓,M01,M01 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F2138-00號,,116/11/03
F1300996,新北市,東泰保麗龍有限公司,新北市土城區忠義路七二號,M02,M02 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F0474-07號,,116/03/04
F1301019,新北市,鴻運瀝青化學股份有限公司,新北市土城區承天路一四號,M01,M01 - 瀝青混凝土製造程序,操作,新北市環操證字第F0084-07號,,119/05/03
F1301117,新北市,菲力工業股份有限公司第二工廠,新北市土城區沛陂里復興街二○、二二、二四號,M01,M01 - 自行車表面塗裝程序,操作,新北市環操證字第F0964-07號,,119/08/26
F1302196,新北市,長豐紡織科技股份有限公司,新北市土城區沛陂里德安街二號及二之一號,M01,M01 - 印染整理程序; M02 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F1144-09號; 新北市環操證字第F1145-09號,,118/10/02
F1302212,新北市,興邦印染廠股份有限公司,新北市土城區沛陂里福安街一一四號,M01,M01 - 鍋爐蒸氣產生程序; M02 - 印染整理程序,操作,新北市環操證字第F0514-07號; 新北市環操證字第F0515-07號,,119/06/08
F1302258,新北市,廣銘企業股份有限公司,新北市土城區沛陂里中山路三○號、三二號,M01,M01 - 印染整理程序; M02 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F0565-10號; 新北市環操證字第F0566-08號,,119/11/03
F1302310,新北市,信綺絲織廠股份有限公司,新北市土城區頂埔里大暖路六五、六七、六九號,M01,M01 - 印染整理程序; M03 - 熱媒加熱程序; M04 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F1396-05號; 新北市環操證字第F1398-07號; 新北市環操證字第F1663-04號,,116/04/09
F1302418,新北市,欣成紙器股份有限公司,新北市土城區沛陂里中山路六一號,M01,M01 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F1451-06號,,119/01/13
F1302427,新北市,祥琪紙器股份有限公司土城廠,新北市土城區大安里承天路二七號,M01,M01 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F0530-07號,,119/06/14
F1302436,新北市,七星化學製藥股份有限公司,新北市土城區沛陂里福安街七五號,M01,M01 - 鍋爐蒸氣產生程序; M02 - 其他生物藥品製造程序,操作,新北市環操證字第F1268-06號; 新北市環操證字第F1269-07號,,118/08/10
F1302552,新北市,福鎂工業股份有限公司,新北市土城區大安里亞洲路一一巷三弄二六號,M01,M01 - 其他金屬表面處理程序,操作,新北市環操證字第F1067-06號,,115/08/14
F1302678,新北市,堅順股份有限公司,新北市土城區日新街四七之三號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1230-07號,,119/06/29
F1302865,新北市,燿華電子股份有限公司,新北市土城區沛陂里中山路六二號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F0322-14號,,117/09/08
F1302963,新北市,立大化成工業股份有限公司,新北市土城區沛陂里民生街一五號,M02,M02 - 原料藥製造程序,操作,新北市環操證字第F1378-08號,,115/05/24
F1303175,新北市,亞東預拌混凝土股份有限公司土城廠,新北市土城區大安里中華路二段二○八號,M01,M01 - 混凝土拌合程序; M02 - 堆置場作業程序,操作,新北市環操證字第F0218-14號; 新北市環操證字第F1567-11號,,119/04/22
F1303193,新北市,集琳實業有限公司,新北市土城區日和里中央路一段三六五巷三二號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1317-07號,,116/11/08
F1303380,新北市,淂剴工業有限公司,新北市土城區埤塘里忠承路一一號,M01,M01 - 其他金屬加工處理程序,操作,新北市環操證字第F1987-04號,,116/12/26
F1303540,新北市,清松塗料有限公司,新北市土城區員林里中央路一段三六五巷一八弄八號,M01,M01 - 塗料製造程序,操作,新北市環操證字第F0155-08號,,119/10/31
F1303568,新北市,國泰塗料油墨股份有限公司,新北市土城區廷寮里永豐路一九五巷二四號,M01,M01 - 塗料製造程序,操作,新北市環操證字第F0589-07號,,118/12/21
F1304109,新北市,益誠實業股份有限公司,新北市土城區頂埔里大暖路一一六號,M01,M01 - 其他合成樹脂或塑膠製造程序,操作,新北市環操證字第F0096-08號,,115/12/28
F1304136,新北市,麗德精密工業股份有限公司自強二廠,新北市土城區沛陂里自強街二五號四樓、二五之一號四樓,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F0247-06號,,119/05/03
F1304529,新北市,永豐紙業股份有限公司,新北市土城區日和里中央路一段三四一號一樓及三六五巷七號四、五、六樓,M01,M01 - 平版印刷作業程序,操作,新北市環操證字第F1158-05號,,116/02/18
F1304556,新北市,力群電子股份有限公司,新北市土城區沛陂里福安街一二○號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1348-07號,,118/06/02
F1304789,新北市,燿華電子股份有限公司土城二廠,新北市土城區中山路四巷三號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1109-15號,,118/09/16
F1305017,新北市,國產建材實業股份有限公司土城廠,新北市土城區大安里中華路二段二○二號,M01,M01 - 混凝土拌合程序,操作,新北市環操證字第F1274-09號,,116/03/23
F1305053,新北市,沈氏藝術印刷股份有限公司土城廠,新北市土城區日和里中央路一段三六五巷七號三樓,M01,M01 - 平版印刷作業程序,操作,新北市環操證字第F1043-10號,,119/07/20
F1305339,新北市,沈氏藝術印刷股份有限公司二廠,新北市土城區日和里中央路一段三六五巷七號地下二層,M01,M01 - 平版印刷作業程序,操作,新北市環操證字第F1265-08號,,115/05/21
F1305400,新北市,優美實業股份有限公司,新北市土城區頂埔里大暖路五一、五一之一號,M01,M01 - 膠帶業製造,操作,新北市環操證字第F1984-02號,,116/10/21
F1306523,新北市,佐全興業股份有限公司,新北市土城區復興街九及九之一號,M01,M01 - 塑膠品塗裝程序,操作,新北市環操證字第F2046-02號,,119/02/17
F1308321,新北市,上海印刷廠股份有限公司,新北市土城區大暖路七一號,M01,M01 - 平版印刷作業程序,操作,新北市環操證字第F1993-02號,,117/02/29
F1309846,新北市,統一超食代股份有限公司台北廠,新北市土城區中興路一六號,M01,M01 - 其他食品製造程序,操作,新北市環操證字第F1529-06號,,118/05/18
F1310143,新北市,弘榮工業股份有限公司,新北市土城區中華路一段一二○號,M01,M01 - ＰＵ皮製造程序,操作,新北市環操證字第F1933-02號,,115/03/15
F1310616,新北市,明輝化工實業有限公司,新北市土城區員仁里大安路一三八巷三二號,M01,M01 - 有機溶劑作業程序,操作,新北市環操證字第F1730-03號,,118/06/19
F1312281,新北市,立可白實業有限公司土城廠,新北市土城區沛陂里中山路四巷二號,M02,M02 - 織物乾洗作業程序,操作,新北市環操證字第F1742-03號,,119/01/28
F1390034,新北市,大興電線電纜股份有限公司,新北市土城區大安里承天路一七、二三號,M01,M01 - 其他電線及電纜（含光纖電纜）製造程序,操作,新北市環操證字第F1100-07號,,117/06/30
F13A2421,新北市,正誠工業有限公司,新北市土城區永寧里員仁段八四三、八四四、八四五、八四六、八四七地號(公司通信處:新北市土城區大安路一○一之五號),M01,M01 - 混凝土拌合程序,操作,新北市環操證字第F1825-04號,,115/08/23
F13A2441,新北市,瑋格國際有限公司,新北市土城區員仁里亞洲路一二巷七號,M01,M01 - 油墨製造程序,操作,新北市環操證字第F2171-00號,,117/06/14
F13A2500,新北市,甫舜企業有限公司,新北市土城區廷寮里永豐路二七○巷二三號一樓,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1821-03號,,116/03/19
F13A3489,新北市,唐威科技股份有限公司,新北市土城區沛陂里大同街一五號一樓,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1900-02號,,118/12/21
F13A3815,新北市,統一多拿滋股份有限公司土城廠,新北市土城區沛陂里中興路二○號一、二、三樓,M01,M01 - 其他食品製造程序,操作,新北市環操證字第F1921-04號,,119/10/02
F13A4190,新北市,合興預拌混凝土股份有限公司土城廠,新北市土城區員福里中華路一段一六二號,M01,M01 - 混凝土拌合程序,操作,新北市環操證字第F1876-05號,,117/12/05
F13A4437,新北市,岳昇有限公司土城廠,新北市土城區民權街一一號四樓(含五樓),M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F1891-03號,,119/01/23
F13A4902,新北市,三龍產業股份有限公司,新北市土城區中山路五九號一、二、四樓、中山路五九號三樓(部分),M01,M01 - 塑膠品塗裝程序,操作,新北市環操證字第F2075-00號,,114/12/20
F13A5871,新北市,昌展工業有限公司,新北市土城區沛陂里中山路五二之二號一樓,M02,M02 - 印染整理程序,操作,新北市環操證字第F1942-02號,,115/05/24
F13A6532,新北市,庭凱工業股份有限公司二廠,新北市土城區大安里承天路四巷二之六號一、二樓,M01,M01 - 金屬表面塗裝程序; M02 - 塗料製造程序,操作,新北市環操證字第F1946-03號; 新北市環操證字第F2133-00號,,118/08/18
F13A6780,新北市,龍伸科技有限公司,新北市土城區沛陂里復興街一四號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1955-02號,,115/09/05
F13A7817,新北市,芳琦企業股份有限公司,新北市土城區頂埔里大暖路八三號及八三號二樓,M01,M01 - ＰＵ皮製造程序,操作,新北市環操證字第F1996-02號,,117/03/26
F13B0650,新北市,歐立食品股份有限公司土城廠,新北市土城區沛陂里一五鄰中山路二一號及二、三、四樓,M01,M01 - 其他食品製造程序,操作,新北市環操證字第F2084-00號,,115/03/30
F13B0690,新北市,薪味香食品股份有限公司,新北市土城區廷寮里永豐路一九五巷三五號,M01,M01 - 其他食品製造程序,操作,新北市環操證字第F2044-02號,,119/01/07
F13B0759,新北市,味冠食品有限公司,新北市土城區廷寮里永豐路一九五巷七弄三號,M01,M01 - 其他食品製造程序,操作,新北市環操證字第F2043-02號,,118/12/22
F13B1311,新北市,崇裕科技股份有限公司土城二廠,新北市土城區廷寮里永豐路二○三之一號三樓、四樓,M01,M01 - 其他顏料製造程序,操作,新北市環操證字第F2089-02號,,115/05/17
F13B1925,新北市,德隆國際事業有限公司土城廠,新北市土城區大安里承天路七一巷二號(B、C棟),M01,M01 - 其他食品製造程序,操作,新北市環操證字第F2063-04號,,119/09/05
F13B2111,新北市,元利塑膠有限公司,新北市土城區沛坡里自強街四號,M01,M01 - 押出成型程序,操作,新北市環操證字第F2175-00號,,117/07/04
F13B3268,新北市,海睿企業有限公司,新北市土城區沛陂里勝利街一○巷八號三樓,M01,M01 - 油漆化學製造程序,操作,新北市環操證字第F2142-00號,,116/12/27
F13B3763,新北市,嘉祥發企業有限公司土城廠,新北市土城區廷寮里永豐路一九五巷二七弄一三、一五號,M01,M01 - 凹版印刷作業程序,操作,新北市環操證字第F2126-01號,,116/07/26
F13B3852,新北市,欣霆企業有限公司,新北市土城區沛陂里勝利街一○巷六號一樓,M01,M01 - 油漆化學製造程序,操作,新北市環操證字第F2157-00號,,117/03/09
F13B3941,新北市,允順塑膠有限公司,新北市土城區永寧里永平街七號一、二樓,M01,M01 - 凹版印刷作業程序,操作,新北市環操證字第F2159-00號,,117/03/14
F13B4197,新北市,豐展塑膠有限公司,新北市土城區永寧里永平街三二號一樓,M01,M01 - 凹版印刷作業程序,操作,新北市環操證字第F2150-00號,,117/02/14
F13B4919,新北市,立大化成工業股份有限公司民生二廠,新北市土城區民生街五號、五之一號,M01,M01 - 原料藥製造程序,設置,新北市環設證字第F1329-00號,,118/06/24
F13B5076,新北市,巨靈霸科技股份有限公司,新北市土城區廷寮里永豐路二○三之一號一樓,M01,M01 - 塗料製造程序,操作,新北市環操證字第F2213-00號,,118/04/14
F13B5204,新北市,晉紳潛泳器材有限公司,新北市土城區大安里承天路四巷二之一七號,M01,M01 - 其他橡膠製品製造程序,操作,新北市環操證字第F2167-00號,,117/04/27
F13B6856,新北市,漢來塑膠包裝有限公司中山廠,新北市土城區沛陂里中山路三八號一樓,M01,M01 - 凹版印刷作業程序,設置,新北市環設證字第F1359-00號,,119/01/02
F0700385,新北市,華泰電線電纜有限公司,新北市樹林區武林街一四之三號,M01,M01 - 押出成型程序,操作,新北市環操證字第F0568-06號,,115/08/16
F0700447,新北市,唯新工業股份有限公司,新北市樹林區金寮里武林街二之一號一樓,M01,M01 - 其他橡膠製品製造程序,操作,新北市環操證字第F1490-07號,,118/08/05
F0700509,新北市,介明塑膠股份有限公司,新北市樹林區三龍街七號,M01,M01 - 塑膠皮、板、管材製造程序,操作,新北市環操證字第F1941-02號,,115/05/10
F0700536,新北市,一天企業有限公司,新北市樹林區圳安里俊英街六三巷一○號,M01,M01 - 油漆化學製造程序,操作,新北市環操證字第F0354-07號,,118/01/01
F0700670,新北市,正竹金屬工業股份有限公司,新北市樹林區圳生里俊興街二九六號,M01,M01 - 鋼鑄造程序,操作,新北市燃使證字第F0896-06號,,119/08/30
F0701293,新北市,南亞塑膠工業股份有限公司台染廠,新北市樹林區東山里味王街五七號(含味王街五五號),M01,M01 - 熱媒加熱程序; M02 - 印染整理程序,操作,新北市環操證字第F0541-19號; 新北市環操證字第F0768-15號,,117/11/10
F0701613,新北市,中化合成生技股份有限公司山佳工廠,新北市樹林區東山里東興街一號,M02,M02 - 原料藥製造程序; M03 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F0161-08號; 新北市環操證字第F0162-09號,,116/02/13
F0701640,新北市,電光企業股份有限公司,新北市樹林區東山里中山路二段一三一號,M02,M02 - 陶瓷製品濕式成型製造程序,操作,新北市環操證字第F0481-14號,,119/10/11
F0701702,新北市,南亞塑膠工業股份有限公司樹林廠,新北市樹林區東山里味王街五五號,M07,M07 - 聚脲(PU)樹脂化學製造程序; M08 - 熱媒加熱程序; M09 - 環氧樹脂製造程序; M11 - 環氧樹脂製造程序; M15 - 醫療器材及用品製造程序; M21 - 其他電子零組件製造程序; M25 - 離型膜製造程序; M26 - 其他合成樹脂或塑膠製造程序; M27 - 再生及合成纖維紡織品製造程序; M31 - 印刷油墨化學原料製造程序,操作,新北市環操證字第F0299-14號; 新北市環操證字第F0300-15號; 新北市環操證字第F0122-17號; 新北市環操證字第F1769-09號; 新北市環操證字第F2225-00號; 新北市環操證字第F0845-13號; 新北市環操證字第F1367-17號; 新北市環操證字第F1666-10號; 新北市環操證字第F1188-14號; 新北市環操證字第F1420-10號,,119/06/29
F0701846,新北市,輝泰工業股份有限公司,新北市樹林區三多里三俊街七四巷三五號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F0931-05號,,117/05/14
F0701926,新北市,優技電子股份有限公司,新北市樹林區東順街七一號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1314-04號,,115/08/15
F0701935,新北市,永晉電瓷股份有限公司,新北市樹林區潭底里豐林街四○號,M01,M01 - 陶瓷製品濕式成型製造程序,操作,新北市環操證字第F0147-08號,,118/12/25
F0701962,新北市,旭智股份有限公司,新北市樹林區山佳里八德街四九二巷七號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F0496-11號,,115/08/08
F0702165,新北市,建鴻工業有限公司樹林廠,新北市樹林區武林街五之二號,M01,M01 - 金屬表面清洗程序,操作,新北市環操證字第F1968-02號,,116/02/27
F0702370,新北市,群益鋁業股份有限公司,新北市樹林區三興里工興街二八號,M01,M01 - 其他金屬品處理加工程序,操作,新北市環操證字第F1084-06號,,119/08/08
F0702414,新北市,晃成企業股份有限公司,新北市樹林區三龍里三龍街四五巷八號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F0897-08號,,119/11/01
F0702478,新北市,君昇實業股份有限公司,新北市樹林區俊興街二一○巷六、一二號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1433-04號,,118/04/08
F0702549,新北市,國力混凝土工業股份有限公司,新北市樹林區北園里西圳街一段一一六巷一四號,M01,M01 - 水泥製品製造程序,操作,新北市環操證字第F0338-05號,,116/12/18
F0702567,新北市,新北市肉品市場,新北市樹林區俊安街四三號,M01,M01 - 屠宰作業程序,操作,新北市環操證字第F1908-03號,,119/03/28
F0702870,新北市,祐鋅實業有限公司,新北市樹林區俊英街一一六巷二九弄四、六、八號,M01,M01 - 其他金屬品處理加工程序,操作,新北市環操證字第F0851-07號,,119/08/30
F0702969,新北市,崇友企業有限公司,新北市樹林區三龍里三俊街六五巷一八弄三號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F1164-06號,,115/08/07
F0703251,新北市,先進工業股份有限公司,新北市樹林區圳生里三俊街二五二巷一三號,M02,M02 - 印刷電路板製造程序,操作,新北市環操證字第F0421-07號,,118/04/15
F0703859,新北市,尚德有限公司,新北市樹林區金寮里光武街三○巷一一號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F2246-00號,,119/03/25
F0703948,新北市,樹林垃圾焚化廠,新北市樹林區樂山里中山路三段二一二號,M01,M01 - 廢棄物焚化處理程序,操作,新北市環操證字第F0174-15號,,116/07/12
F0704025,新北市,維毅實業有限公司,新北市樹林區圳生里俊興街二二四巷一四號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F2193-00號,,117/12/17
F0704052,新北市,鉅翔金屬科技工業股份有限公司,新北市樹林區圳安里俊英街二五四號,M01,M01 - 其他金屬熱處理程序,操作,新北市環操證字第F2021-01號,,118/01/01
F0704212,新北市,成功瀝青工業股份有限公司第二廠,新北市樹林區北園里西圳街二段六○號,M01,M01 - 瀝青混凝土製造程序; M02 - 堆置場作業程序,操作,新北市環操證字第F0191-10號; 新北市環操證字第F1580-06號,,119/09/21
F0704347,新北市,天強企業股份有限公司,新北市樹林區三龍里三龍街二四巷二號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F0477-07號,,117/03/12
F0704525,新北市,龍懋電子股份有限公司樹林廠,新北市樹林區三多里三龍街二○號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1743-03號,,119/02/05
F0704687,新北市,永麗企業社,新北市樹林區圳民里中正路二二○巷一五號,M01,M01 - 金屬表面清洗程序,操作,新北市環操證字第F2222-00號,,118/10/17
F0704776,新北市,協灃企業股份有限公司,新北市樹林區金寮里武林街一○之三號,M01,M01 - 印染整理程序,操作,新北市環操證字第F0863-09號,,119/10/20
F0704874,新北市,百為實業有限公司,新北市樹林區三龍里三俊街八一巷四二號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F0813-07號,,114/12/31
F0705040,新北市,訢合企業股份有限公司,新北市樹林區柑園里佳園路三段三三號,M01,M01 - 鍋爐蒸氣產生程序; M03 - 印染整理程序,操作,新北市環操證字第F0651-07號; 新北市環操證字第F0650-08號,,116/04/25
F0705246,新北市,亞利預鑄工業股份有限公司樹林預鑄廠,新北市樹林區北園里佳園路二段三之一號,M01,M01 - 水泥製品製造程序; M02 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F1124-10號; 新北市環操證字第F1197-06號,,119/06/27
F0705639,新北市,連強紡織有限公司,新北市樹林區三龍里三龍街三八號,M01,M01 - 印染整理程序; M02 - 鍋爐蒸氣產生程序,操作,新北市環操證字第F1410-06號; 新北市環操證字第F1411-06號,,118/11/27
F0706001,新北市,金協昌科技股份有限公司,新北市樹林區坡內里備內街五二之一號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F2011-03號,,115/11/13
F0706074,新北市,柏凱實業股份有限公司,新北市樹林區金寮里樹潭街一○之五號及一○號,M01,M01 - 鍋爐蒸氣產生程序; M02 - 印染整理程序,操作,新北市環操證字第F1283-09號; 新北市環操證字第F1284-09號,,117/01/30
F0706172,新北市,加金企業股份有限公司,新北市樹林區東興街一六巷三○號,M01,M01 - 其他橡膠製品製造程序,操作,新北市環操證字第F1176-04號,,115/05/21
F0706252,新北市,順昶塑膠股份有限公司樹林廠,新北市樹林區北園里西圳街一段一一一號,M01,M01 - 塑膠膜袋製造程序; M02 - 凹版印刷作業程序,操作,新北市環操證字第F1113-08號; 新北市環操證字第F2261-00號,,119/09/01
F0707491,新北市,台盟電子股份有限公司,新北市樹林區三龍里三龍街一五五號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1510-07號,,115/11/09
F0708925,新北市,力基實業股份有限公司,新北市樹林區圳生里三俊街二五二巷三三號,M01,M01 - 鋁鑄造製造程序,操作,新北市環操證字第F2141-00號,,116/12/20
F0709226,新北市,太甫實業有限公司,新北市樹林區金寮里樹潭街一○之六號,M01,M01 - 其他合成樹脂或塑膠製造程序,操作,新北市環操證字第F1794-04號,,116/10/17
F0709280,新北市,弘和泡綿興業有限公司樹林廠,新北市樹林區光興里光興街九一號,M01,M01 - 其他合成樹脂或塑膠製造程序,操作,新北市環操證字第F2220-00號,,118/09/15
F0709566,新北市,秦強達金屬工業有限公司,新北市樹林區圳生里三俊街一九九巷一○之一三號,M01,M01 - 金屬表面清洗程序,操作,新北市環操證字第F1429-05號,,116/06/27
F0709637,新北市,興磊營建剩餘土石方資源處理場,新北市樹林區北園段三一、三二、三三、四○、四三、四五、四六、六二、六三、六四、六五、六八、七一、七二地號,M01,M01 - 堆置場作業程序,操作,新北市環操證字第F1808-06號,,115/01/12
F0709977,新北市,晉利實業有限公司樹林廠,新北市樹林區潭底里大安路一四五巷八號一樓,M01,M01 - 塗料製造程序,操作,新北市環操證字第F2151-00號,,117/02/14
F0710201,新北市,樹林聯安營建廢棄物資源再利用處理場,新北市樹林區圳生段一七八、一七九、一八○、一八一及二一五號,M01,M01 - 堆置場作業程序,操作,新北市環操證字第F1516-10號,,116/12/10
F0712063,新北市,德資股份有限公司樹林廠,新北市樹林區獇寮里保安街二段四五巷二九號,M01,M01 - 印刷油墨化學原料製造程序,操作,新北市環操證字第F1871-04號,,117/12/09
F0712376,新北市,大于企業股份有限公司,新北市樹林區獇寮里保安街二段三三九號之一,M01,M01 - 其他電線及電纜（含光纖電纜）製造程序,操作,新北市環操證字第F1807-04號,,115/02/22
F0714996,新北市,銓鋁工業股份有限公司,新北市樹林區圳民里俊英街一一一巷一四號,M01,M01 - 鋁鑄造製造程序,操作,新北市環操證字第F1982-01號,,116/09/25
F0718976,新北市,帝盟科技股份有限公司,新北市樹林區圳生里三俊街一九九巷二九、二九之一號,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1559-07號,,117/09/30
F0720047,新北市,台灣華洪企業股份有限公司,新北市樹林區金寮里樹潭街一○之一○號一樓,M02,M02 - 膠帶業製造,操作,新北市環操證字第F1628-06號,,117/04/22
F0720207,新北市,樹林彭福段彭厝小段營建剩餘土石方資源處理場,新北市樹林區彭福段彭厝小段一二九之五地號,M01,M01 - 堆置場作業程序,操作,新北市環操證字第F1788-05號,,115/03/12
F0720243,新北市,群鋒工業有限公司樹林廠,新北市樹林區圳生里俊安街二四巷一○弄一一號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F2212-00號,,118/03/25
F0720369,新北市,泓洸企業有限公司,新北市樹林區圳生里三俊街二五二巷一○號,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F2207-00號,,118/02/06
F0720609,新北市,呈錩工業有限公司樹林廠,新北市樹林區金寮里武林街一六之三號一樓、二樓,M01,M01 - 金屬電鍍處理程序,操作,新北市環操證字第F1947-03號,,115/07/27
F0720805,新北市,北旭百企業有限公司三俊廠,新北市樹林區圳生里三俊街一九九巷二○弄一七號(一、二、三樓及夾層)及一七之一號(一、二、三樓),M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F1845-04號,,119/09/27
F0721366,新北市,新日興股份有限公司樹林廠,新北市樹林區圳安里俊英街一九四號一至四樓,M01,M01 - 其他金屬熱處理程序,操作,新北市環操證字第F1853-07號,,116/03/21
F0721482,新北市,笙富科技有限公司,新北市樹林區三多里俊興街二一一巷七弄四二號一樓,M01,M01 - 印刷電路板製造程序,操作,新北市環操證字第F2056-01號,,119/07/01
F0721651,新北市,立行環保有限公司樹林廠,新北市樹林區圳安里俊英街一○四號,M01,M01 - 事業廢棄物再利用或處理程序,操作,新北市環操證字第F1827-02號,,115/12/25
